source,target
57474,69000
57474,68644
57474,68483
57474,68191
57474,68847
57474,69130
57474,68183
57474,68297
57474,68903
57474,68212
57474,68490
57474,69368
57474,69143
57474,69194
57474,68955
57474,69259
57474,68365
57474,58166
57474,58236
57478,57421
57478,57113
57478,68162
57478,69000
57478,58236
57480,57809
57480,68234
57480,74605
57480,75368
57480,68625
57480,68708
57480,68390
57480,67677
57480,67517
57480,58447
57480,59060
57480,71593
57480,68314
57482,72279
57482,55346
57482,59189
57482,57359
57482,57122
57482,68814
57482,68212
57482,57425
57482,57401
57488,57099
57489,57482
57490,57491
57491,57489
57492,57315
57492,57235
57493,57315
57494,57219
57494,68708
57494,67891
57495,57226
57495,57196
57495,57160
57495,68622
57495,57133
57495,72279
57495,59189
57495,69000
57495,68624
57495,68363
57495,69001
57495,57156
57495,57511
57495,68183
57495,57241
57495,67670
57495,59063
57495,58236
57495,58254
57495,68479
57495,68407
57497,59189
57498,59248
57498,57272
57498,68490
57498,68365
57498,57219
57498,57517
57499,57430
57499,55346
57499,68949
57499,68808
57499,57328
57499,74893
57499,68708
57499,68390
57499,57468
57499,57241
57499,57207
57499,57154
57499,57425
57499,74385
57499,57316
57510,67470
57511,68451
57511,68558
57511,57344
57511,58254
57511,58236
57511,58855
57511,69000
57511,68431
57511,72279
57511,55346
57511,59189
57511,68329
57511,68171
57511,68999
57511,68185
57511,68975
57511,68286
57511,68602
57511,68425
57511,68559
57511,68891
57511,68823
57511,57359
57511,57132
57511,57122
57511,57345
57511,57397
57511,57272
57511,57468
57511,57098
57511,57289
57511,68228
57511,68205
57511,68644
57511,68477
57511,68937
57511,68630
57511,68857
57511,68343
57511,68226
57511,68285
57511,68531
57511,68598
57511,68814
57511,68483
57511,69127
57511,68433
57511,69077
57511,69130
57511,68183
57511,68230
57511,68322
57511,69233
57511,68539
57511,69286
57511,68943
57511,69094
57511,68719
57511,71598
57511,71593
57511,74368
57511,57425
57511,57495
57511,57473
57511,57207
57511,72261
57511,72259
57511,72265
57511,72270
57511,72256
57511,72278
57511,68490
57511,68212
57511,68297
57514,68910
57514,57319
57514,68949
57514,68804
57514,66367
57514,66341
57514,66376
57514,66354
57514,66379
57514,57398
57514,68199
57514,68386
57514,68594
57514,68504
57514,68840
57514,68850
57514,68358
57514,68881
57514,68753
57514,68708
57514,68390
57514,57286
57514,68173
57514,68508
57514,68699
57514,68944
57514,68191
57514,68172
57514,68297
57517,57219
57517,58957
57517,58742
57517,67925
57517,59248
57517,58236
57517,67680
57519,57161
57519,67925
57519,59304
57519,67652
57520,57325
57520,57388
57520,57333
57520,57197
57520,57118
57520,72278
57520,56484
57520,55897
57520,59189
57520,68808
57520,55856
57520,56082
57520,56889
57520,57274
57520,57469
57520,57238
57520,57134
57520,57276
57520,57283
57520,55793
57520,69232
57520,69153
57520,69104
57520,57346
57520,69000
57520,57286
57520,57397
57520,68699
57520,68707
57520,68191
57520,69117
57520,68183
57520,68230
57520,68322
57520,69331
57520,68490
57520,68955
57520,58756
57520,58790
57520,58784
57522,57161
57522,57138
57522,57330
57522,57133
57522,57154
57522,58048
57522,72279
57522,59189
57522,59248
57522,57097
57522,67503
57522,71593
57522,67494
57533,57329
57533,58060
57533,57843
57533,68437
57533,58236
57534,68910
57534,68808
57534,57350
57534,71598
57536,57410
57536,68297
57536,75586
57536,58183
57536,68222
57536,68949
57536,68808
57536,66367
57536,66342
57536,66351
57536,68629
57536,68753
57536,68708
57536,68635
57536,68390
57536,68592
57536,68418
57536,68998
57536,68699
57536,68172
57536,68365
57540,57542
57540,57547
57540,57537
57542,57547
57542,57537
57548,57540
57548,57537
57548,57546
57548,71531
57548,71525
57548,73780
57548,59060
57548,57876
57548,59540
57548,58653
57548,59111
57548,59211
57548,58596
57558,57540
57558,57537
57558,57547
57558,69837
57558,57546
57558,57542
57558,57575
57558,70321
57558,70353
57558,70078
57558,62982
57558,60792
57558,63802
57558,59809
57558,66187
57558,71818
57558,58236
57558,73780
57558,57671
57558,59060
57558,57876
57558,58653
57558,59111
57558,57942
57558,58041
57559,73780
57561,57574
57561,57562
57561,68808
57561,68365
57562,57574
57562,68808
57563,68903
57563,68559
57563,68823
57563,68483
57563,69368
57564,57563
57564,68559
57564,68382
57564,68705
57564,68876
57564,68186
57564,68891
57564,68823
57564,69368
57567,73780
57568,68903
57568,68817
57568,57564
57568,57561
57568,57562
57568,71280
57568,71265
57568,68483
57568,69301
57568,69343
57568,69040
57568,69062
57568,69103
57568,69368
57568,69143
57568,69259
57568,70176
57568,59304
57568,73780
57569,57777
57569,59536
57569,58048
57569,59515
57569,57943
57569,58182
57569,57873
57569,58706
57569,59314
57569,59189
57570,58526
57571,59357
57571,71597
57571,59281
57574,68808
57575,71596
57576,59189
57576,59060
57576,58707
57576,58326
57578,58372
57578,58236
57578,71598
57581,57917
57581,57795
57581,58236
57581,58166
57581,58254
57581,58616
57581,59271
57581,58037
57581,59061
57581,58374
57581,59180
57581,71606
57581,71597
57590,58614
57590,57847
57590,57828
57591,58254
57591,58037
57591,71598
57592,58162
57592,57724
57593,58506
57593,57989
57593,58019
57593,59417
57593,58484
57593,58974
57593,59117
57594,59168
57594,59324
57594,58961
57594,71596
57594,59152
57594,58340
57596,57927
57596,59248
57596,59304
57596,58236
57596,57797
57597,71598
57598,75543
57598,58070
57599,59089
57599,58908
57599,71490
57599,59248
57599,59540
57599,58455
57599,58883
57599,58308
57599,58549
57599,59357
57599,58297
57599,58596
57601,71598
57602,59502
57603,58093
57603,58236
57603,58447
57603,71598
57603,58746
57604,71596
57605,57997
57605,59458
57605,59524
57606,58283
57606,58203
57606,59189
57606,58093
57606,59324
57606,58961
57606,59288
57606,58447
57606,58560
57606,57950
57606,71598
57606,58798
57607,58890
57610,59372
57610,71598
57610,59119
57610,58798
57610,58961
57610,59324
57610,59157
57611,57876
57611,59060
57611,59540
57611,57809
57611,57620
57611,58968
57611,58790
57614,59487
57614,58562
57614,71598
57614,58892
57615,71598
57616,59045
57616,59540
57617,59324
57617,58961
57617,58798
57617,59119
57617,71598
57617,59372
57618,71597
57618,58262
57618,59588
57618,58350
57618,57685
57618,59540
57618,59060
57618,57847
57618,59181
57618,58521
57618,58940
57618,58968
57618,59562
57618,59110
57618,57750
57618,59309
57618,57723
57618,57708
57618,57620
57618,58234
57618,58245
57618,58271
57618,58742
57618,58446
57619,58294
57619,58298
57619,71597
57619,57667
57620,57576
57620,58245
57620,58791
57620,59181
57620,71596
57620,71597
57620,58596
57620,57847
57620,59540
57620,59060
57620,58562
57620,58447
57620,59104
57620,59316
57620,57682
57620,58446
57620,59189
57620,58326
57621,57830
57621,58570
57623,57798
57623,58142
57623,57788
57624,58562
57624,71598
57624,57759
57625,58250
57625,57767
57625,59189
57625,59291
57625,71593
57625,71598
57625,59458
57630,59189
57630,57645
57630,58480
57630,58447
57630,59060
57630,58596
57630,71596
57630,58809
57630,59554
57632,59361
57632,58236
57632,58254
57632,58037
57633,59290
57633,59189
57633,58282
57633,58236
57633,57581
57633,71593
57634,58416
57634,75584
57636,59324
57636,58961
57636,58798
57636,59119
57636,71598
57636,59372
57639,59540
57639,58370
57639,57828
57640,58482
57640,59324
57640,58961
57640,71598
57640,58463
57640,59478
57645,59324
57645,57774
57645,58961
57645,59168
57645,57900
57645,59189
57648,57806
57648,58234
57648,58447
57648,58562
57648,58326
57648,59060
57648,58707
57648,58596
57648,59448
57650,59570
57650,59533
57650,71596
57650,58298
57650,58825
57650,57920
57650,57824
57650,59139
57652,58183
57652,58742
57652,58234
57652,57620
57652,57708
57652,58790
57652,58447
57652,58562
57652,59540
57652,58596
57652,59448
57654,58759
57654,71597
57661,59248
57661,71596
57661,58385
57662,59446
57662,71597
57662,58142
57663,71597
57666,57806
57666,58234
57666,58447
57666,58562
57666,58326
57666,59060
57666,58707
57666,58596
57666,59448
57667,71601
57667,58294
57667,71597
57667,58670
57667,57968
57667,58809
57667,71475
57667,58246
57668,57752
57668,58596
57668,58236
57669,58569
57669,58142
57669,58251
57669,57788
57670,71598
57670,59002
57671,57901
57671,71596
57672,59189
57672,71598
57673,59315
57673,58182
57673,75584
57674,71598
57674,57942
57675,59189
57675,71598
57676,57812
57676,59022
57676,71597
57676,59060
57676,58447
57677,58167
57677,58271
57677,59324
57677,58961
57677,71598
57677,58447
57678,59439
57678,58338
57678,58383
57678,59248
57678,58741
57678,59304
57678,58960
57678,59456
57678,58730
57678,75584
57679,58254
57679,59061
57679,58037
57679,59180
57679,71606
57679,71597
57680,59588
57680,59552
57681,59189
57681,57718
57682,59571
57682,71598
57682,58447
57682,58798
57682,59181
57682,58961
57682,59324
57682,58424
57682,59419
57683,59472
57683,58142
57683,58357
57683,57788
57685,59189
57685,58289
57685,58722
57685,57691
57685,59559
57685,58498
57685,58447
57685,58562
57685,58596
57685,71597
57685,58458
57685,59060
57688,58289
57688,58722
57688,58447
57688,58562
57688,59448
57689,58254
57689,58037
57689,59189
57689,71597
57690,58254
57690,71596
57690,58236
57691,59324
57691,58961
57691,58798
57691,59119
57691,71598
57691,59372
57692,58968
57692,58447
57692,59060
57692,58596
57692,58495
57693,71597
57694,57901
57694,71596
57694,57575
57695,58180
57695,58503
57695,58380
57695,71596
57695,58236
57696,59168
57696,57845
57702,59304
57702,59067
57702,57767
57702,58427
57702,59439
57702,58166
57702,58236
57704,59324
57704,58961
57704,58446
57705,57951
57706,71597
57707,58447
57707,57597
57707,59129
57707,58295
57707,58528
57707,58854
57707,58380
57707,58995
57707,58596
57707,71596
57707,71598
57707,57953
57708,57576
57708,71597
57708,58596
57708,58707
57708,59060
57708,58326
57708,58562
57708,58447
57708,58552
57708,58388
57708,58742
57708,59189
57715,59168
57715,59324
57715,58961
57715,71598
57715,58562
57716,71597
57717,57665
57718,71597
57718,59189
57719,71598
57719,57671
57720,58482
57720,57640
57720,58838
57720,59324
57720,59321
57720,58961
57720,58537
57720,59115
57721,59562
57721,59540
57721,57828
57723,58274
57723,59309
57723,59189
57723,57775
57723,58613
57723,58095
57723,58447
57723,58562
57723,59060
57723,58707
57723,58596
57723,71597
57723,71596
57723,58326
57724,58162
57724,71598
57725,71596
57725,57901
57726,58784
57726,57620
57726,58245
57726,59309
57726,57723
57726,58968
57726,58234
57726,58446
57726,59324
57726,58961
57726,58790
57726,57866
57726,58262
57726,59540
57726,57876
57726,59060
57726,58326
57726,58787
57727,59189
57727,58447
57727,58562
57727,58326
57727,59060
57727,58458
57727,59129
57727,58743
57727,58986
57727,59587
57727,58854
57727,58451
57727,58380
57727,59205
57727,59283
57727,58596
57727,71598
57727,58615
57728,57775
57728,58838
57728,59321
57728,59031
57728,58798
57728,59288
57728,58596
57729,58166
57729,58236
57729,58293
57731,71597
57731,57849
57732,58821
57732,58066
57732,58546
57732,58357
57732,57991
57732,57927
57732,59446
57732,58251
57732,59157
57732,58253
57732,58446
57732,59324
57732,58961
57733,58457
57733,58882
57733,58447
57733,58562
57733,59448
57734,71598
57734,58730
57737,59540
57737,57828
57738,59060
57738,71596
57743,59364
57743,75535
57744,59288
57744,58798
57744,58447
57744,58802
57744,59324
57744,57645
57744,58961
57744,58480
57744,57610
57746,57775
57746,57741
57746,58787
57746,58447
57746,58596
57746,58196
57747,59176
57747,58142
57747,57788
57748,58968
57748,57723
57748,57620
57748,58521
57748,58234
57748,59540
57748,58784
57748,58787
57748,58447
57748,59060
57748,57738
57748,59558
57748,57876
57748,57866
57748,57847
57748,58596
57749,57594
57749,59157
57749,58546
57749,57927
57749,58838
57749,59324
57749,59321
57749,58961
57750,59189
57750,58203
57750,58447
57750,58596
57750,71597
57750,71596
57750,59060
57752,58596
57752,58415
57752,75535
57752,57795
57752,58236
57752,57775
57752,58968
57752,58447
57752,59060
57752,57718
57752,58970
57752,75584
57756,58067
57756,58759
57756,59289
57757,58798
57757,59189
57757,59324
57757,58961
57757,58447
57759,71598
57760,59210
57760,59168
57760,58961
57760,71598
57760,59071
57761,58492
57761,59479
57761,57989
57762,59051
57762,57880
57762,58093
57762,58446
57762,58340
57762,59168
57762,59324
57762,58961
57762,71598
57762,58562
57764,71596
57767,58427
57767,71593
57767,71598
57772,59304
57772,59248
57773,58961
57773,71598
57774,59189
57774,71598
57775,58447
57775,58918
57775,58875
57775,58130
57775,58985
57775,58103
57775,71593
57775,58596
57775,58798
57775,58274
57775,57773
57775,58259
57775,59481
57775,59051
57775,58449
57775,58961
57775,59324
57775,58093
57775,59189
57777,71598
57777,58622
57777,59076
57778,58399
57778,58183
57778,58742
57778,58234
57778,57620
57778,57708
57778,58790
57778,58447
57778,57937
57778,57618
57778,59060
57778,59540
57778,58596
57779,59530
57779,58236
57779,71598
57779,59296
57780,58432
57780,59211
57780,71596
57781,58182
57781,58093
57782,58127
57782,58447
57782,58196
57784,58838
57784,59321
57784,58447
57784,71597
57784,59357
57785,71597
57785,58446
57786,58399
57786,58742
57786,58183
57786,58784
57788,58142
57788,58293
57788,75584
57793,71596
57794,57880
57794,58446
57794,59324
57794,58961
57794,59288
57794,57827
57794,58447
57794,71591
57794,58692
57795,71597
57795,57917
57795,59075
57795,58254
57795,58416
57795,71606
57795,59180
57795,58037
57795,59271
57795,59061
57796,58236
57797,59248
57797,59304
57797,59456
57797,59338
57797,58166
57797,58236
57797,71596
57797,57764
57797,59387
57797,58571
57798,71597
57798,58142
57799,59168
57800,59324
57800,58961
57800,58798
57800,59119
57800,71598
57800,59372
57806,58784
57807,58340
57807,57927
57807,59168
57807,59324
57807,58961
57807,71598
57807,58562
57808,58236
57808,58037
57808,58254
57808,58093
57808,75584
57809,71596
57812,71598
57812,57859
57812,58951
57812,71597
57812,71593
57812,58596
57812,59060
57812,58447
57812,58234
57812,59321
57812,58838
57812,59189
57814,59535
57814,71598
57815,58234
57815,57620
57815,58521
57815,58784
57815,59540
57815,57828
57816,71596
57818,58037
57818,58254
57818,59061
57818,59180
57818,71606
57818,71602
57818,71599
57818,71597
57819,59168
57820,71596
57820,58825
57822,57681
57822,57718
57823,58825
57824,71596
57824,58744
57824,58236
57824,71471
57824,58246
57826,59135
57826,59168
57826,58961
57826,71598
57826,59071
57827,58447
57827,59288
57827,59189
57828,58447
57828,75543
57828,58093
57828,59060
57828,58596
57831,58613
57831,58234
57831,58692
57831,59288
57831,57827
57831,58447
57831,58600
57831,58596
57831,71591
57832,58659
57832,71596
57833,59324
57833,58961
57833,58479
57834,71596
57834,58446
57837,59189
57837,57809
57843,57570
57843,58625
57843,58526
57843,59063
57843,58166
57843,71598
57844,58494
57844,58447
57844,58196
57845,71598
57845,57774
57845,59168
57845,71593
57845,58182
57845,58404
57845,59189
57847,71596
57847,59283
57849,71597
57849,58951
57850,71596
57850,57901
57851,58340
57851,58546
57851,59168
57851,59324
57851,58961
57851,71598
57851,58562
57852,59486
57852,59487
57852,58447
57852,58562
57852,59448
57853,58708
57853,71596
57854,59357
57854,71597
57854,59281
57855,59189
57856,58646
57856,71596
57857,58506
57857,58019
57857,59417
57857,58484
57857,58974
57857,59117
57858,58424
57858,71596
57859,71597
57859,57718
57859,59189
57860,71598
57860,58739
57860,59456
57866,57901
57866,71596
57873,57633
57874,57575
57874,71596
57874,57901
57875,59324
57875,58961
57875,58798
57875,59119
57875,71598
57875,59372
57876,59060
57876,57809
57876,58234
57876,57847
57876,71596
57877,57775
57877,57827
57877,57741
57877,57645
57877,58961
57877,58480
57877,59275
57877,58798
57877,59288
57877,58447
57877,58596
57878,71597
57878,59291
57878,58182
57880,59051
57880,59481
57880,59189
57880,58093
57880,58446
57880,59324
57880,58961
57880,58798
57880,59273
57880,71598
57880,58447
57883,71597
57883,59324
57885,57775
57885,58907
57885,58447
57885,59448
57885,58596
57885,58495
57886,59542
57886,59324
57886,58961
57886,71596
57886,58446
57888,58784
57888,71596
57889,58906
57889,71598
57889,58298
57891,57956
57891,71597
57891,59456
57893,71596
57894,57901
57894,71597
57895,59289
57895,58921
57895,58067
57895,58236
57895,57960
57895,71596
57895,58851
57898,59315
57899,59189
57900,59168
57900,71598
57901,71596
57906,71598
57906,59002
57912,58243
57912,58447
57912,58196
57914,57682
57914,59316
57914,58790
57914,57610
57914,59486
57914,59487
57914,59222
57914,58447
57914,58562
57914,59103
57915,57575
57915,71596
57915,57901
57917,71601
57918,57610
57918,59486
57918,58753
57918,59288
57918,57827
57918,58447
57918,71591
57918,58692
57919,59189
57919,58416
57919,59345
57919,71597
57920,71596
57923,58197
57923,58298
57923,57645
57923,58480
57924,59348
57924,58447
57924,58196
57925,58166
57925,58858
57926,58340
57926,58821
57926,57594
57926,59157
57926,57991
57926,57927
57926,57845
57926,59168
57927,58340
57927,57834
57927,59152
57927,71596
57927,58961
57927,59324
57927,59168
57928,59123
57928,75584
57929,57617
57929,58447
57929,58196
57931,57927
57931,59324
57931,58961
57931,58798
57931,59119
57931,71598
57931,59372
57932,59200
57932,59518
57932,59566
57932,58988
57932,57823
57932,58298
57932,59570
57932,59533
57932,57824
57932,59139
57932,58704
57932,57920
57932,57650
57933,59168
57933,58961
57933,71598
57933,59071
57934,75606
57934,59515
57937,58447
57937,58160
57937,58196
57938,57901
57938,71596
57938,57575
57940,59377
57940,59446
57940,58447
57940,58196
57941,57858
57941,57604
57941,59324
57941,58961
57941,58447
57941,58562
57941,71598
57941,59509
57942,71596
57944,58546
57944,71597
57944,58548
57948,58632
57949,58254
57949,58037
57949,71597
57950,58560
57950,59288
57950,58798
57950,58802
57950,58447
57950,59189
57950,71598
57952,58951
57952,57859
57952,57676
57952,57812
57952,75535
57952,75582
57952,59248
57952,57775
57952,57723
57952,57610
57952,59486
57952,58447
57952,59060
57952,57718
57952,58596
57953,58528
57953,59140
57953,58164
57953,58341
57953,57597
57953,58380
57953,57901
57953,58596
57953,71598
57953,58535
57954,71597
57956,71597
57956,57891
57956,59248
57956,58298
57957,59168
57957,58961
57957,71598
57957,59071
57959,58042
57959,58546
57959,58447
57959,58196
57960,71597
57960,71596
57961,59315
57961,59314
57962,59303
57962,58447
57962,58196
57963,58005
57963,58446
57963,59157
57963,58293
57964,59347
57964,58142
57964,57788
57965,57800
57965,58447
57965,58196
57968,71597
57969,58798
57969,58447
57970,57854
57971,59352
57972,59324
57972,58961
57972,58479
57980,59106
57980,59028
57980,58357
57980,58447
57980,58562
57980,59448
57981,58480
57981,59168
57981,57845
57981,57645
57981,58233
57981,59362
57981,58479
57982,58447
57982,58562
57982,58326
57982,59060
57982,58458
57982,57597
57982,59129
57982,58295
57982,58636
57982,58986
57982,58854
57982,58380
57982,58029
57982,58467
57982,59283
57982,58596
57982,71598
57982,58615
57983,58784
57983,58424
57984,58457
57984,58447
57984,58196
57987,57685
57987,57828
57988,59189
57988,58093
57988,59152
57988,59324
57988,58961
57988,58798
57988,59273
57988,71598
57988,58447
57989,59512
57989,59189
57989,59076
57989,58622
57989,71593
57989,71596
57989,58019
57990,59540
57990,59242
57990,57828
57991,58340
57991,57834
57991,59152
57991,71596
57991,58961
57991,59324
57991,59168
57992,58422
57992,59140
57992,59493
57993,58625
57993,59336
57993,58060
57993,57843
57993,58526
57993,75584
57994,59189
57994,58236
57994,71597
57997,59458
57997,71598
57997,59291
58000,58986
58000,59587
58000,59189
58000,58341
58000,58022
58000,58562
58000,58326
58000,59060
58000,58458
58000,57597
58000,59129
58000,58571
58000,58957
58000,59387
58000,57893
58000,58380
58000,58596
58000,71598
58000,58164
58001,58506
58001,58019
58001,59417
58001,58484
58001,58974
58001,71598
58001,59117
58003,58093
58003,58340
58003,59152
58003,59168
58003,59324
58003,58961
58003,71598
58003,58562
58005,59157
58005,71597
58005,58142
58006,57991
58006,71596
58006,58810
58007,58172
58007,59248
58007,59304
58007,58960
58007,58049
58007,71598
58007,59529
58019,59512
58019,58596
58019,71596
58020,58341
58020,71598
58021,58613
58021,58838
58021,59321
58021,58234
58021,57620
58021,57723
58021,58790
58021,58787
58021,59031
58021,58798
58021,59288
58021,58447
58021,58562
58021,58326
58021,59060
58021,58707
58021,58596
58021,58196
58022,71596
58024,58027
58024,58447
58024,58196
58026,59250
58026,57570
58026,58526
58027,59372
58027,71598
58027,59119
58027,58798
58027,58961
58027,59324
58028,59080
58028,58447
58028,58196
58029,57901
58029,71596
58031,58037
58031,58254
58031,59180
58031,71606
58031,71597
58032,57991
58032,71597
58032,58102
58033,59456
58033,71597
58034,59324
58034,58961
58034,58798
58034,59119
58034,71598
58034,59372
58035,58968
58035,57828
58036,59168
58036,59324
58036,58961
58036,59509
58036,71598
58036,58562
58037,71597
58037,58254
58037,58416
58037,59180
58037,59189
58038,59354
58038,58562
58038,71598
58038,58892
58039,71601
58039,59156
58039,58202
58039,58254
58039,71597
58039,59180
58039,59061
58039,58037
58040,57809
58040,59315
58040,59189
58040,57961
58041,57695
58041,58772
58041,71596
58041,57575
58042,58546
58042,59324
58042,58961
58042,58798
58042,59119
58042,71598
58042,59372
58043,59189
58044,58742
58044,58234
58044,57620
58044,57708
58044,58790
58044,58447
58044,57937
58044,59540
58044,58596
58045,58447
58045,58798
58045,58287
58045,59486
58045,57950
58048,58657
58049,71596
58050,58293
58050,71597
58050,58142
58056,57880
58056,57762
58056,59157
58056,58447
58056,58562
58056,59448
58057,59060
58057,58596
58057,71596
58058,58323
58058,71591
58058,58692
58059,58613
58059,58234
58059,58447
58059,59060
58059,58596
58059,58196
58060,58966
58061,59189
58061,58447
58061,58562
58061,71596
58061,59242
58064,59493
58064,71598
58064,58422
58065,59352
58065,71597
58066,59168
58066,59324
58066,58961
58066,71596
58066,59152
58066,57834
58066,58340
58067,71596
58067,58759
58068,71597
58068,58961
58069,59466
58069,58236
58069,75584
58070,71598
58071,71598
58071,57695
58077,58964
58077,58142
58077,57788
58080,59189
58080,58142
58080,59248
58080,58960
58080,57661
58080,57949
58080,59338
58080,58236
58080,57960
58080,71597
58080,71596
58080,57654
58080,58501
58081,58234
58081,57618
58081,59060
58081,57866
58082,58961
58082,59478
58082,71596
58082,58889
58092,58254
58092,59061
58092,58037
58092,59180
58092,71597
58093,71598
58093,59315
58093,58447
58093,58753
58093,58236
58093,59478
58093,58961
58093,59321
58093,58838
58094,59456
58094,58741
58094,59248
58094,58855
58094,59304
58095,57941
58095,57615
58095,58093
58095,57858
58095,59168
58095,59324
58095,58961
58095,58447
58095,58562
58095,71598
58095,59509
58096,57594
58096,57991
58096,58446
58096,58355
58096,57927
58096,58546
58096,59157
58096,58838
58096,59324
58096,59321
58096,58961
58099,57820
58099,59189
58099,58877
58099,57824
58099,58704
58099,71596
58099,59139
58100,59588
58100,59552
58101,57610
58101,58447
58101,58196
58102,58446
58102,71597
58103,71598
58104,58783
58104,71596
58105,58676
58105,71596
58106,59324
58106,58961
58106,58479
58107,59186
58107,58142
58107,57788
58108,59189
58108,59123
58108,59324
58108,57645
58108,58961
58108,58480
58108,58298
58108,57820
58108,58099
58108,58527
58108,59570
58108,59533
58108,57824
58108,59139
58108,57920
58108,57618
58108,59060
58108,71596
58108,58761
58108,57650
58109,59189
58109,58416
58109,58505
58109,59345
58109,71598
58110,58293
58110,71597
58110,58142
58111,58570
58111,58385
58111,58759
58111,71596
58111,59489
58112,59493
58112,71598
58112,59189
58113,58163
58113,58447
58113,58196
58117,59291
58117,59324
58117,59321
58117,58961
58117,71598
58117,57640
58122,58080
58122,59507
58122,59248
58122,57661
58122,58236
58122,58293
58122,57960
58122,58501
58123,59231
58123,57665
58123,71593
58123,71598
58123,58184
58127,59324
58127,58961
58127,58798
58127,59119
58127,71598
58127,59372
58128,58596
58128,58521
58128,58940
58128,57750
58128,58614
58128,58245
58128,58968
58128,57708
58128,57723
58128,57620
58128,58234
58128,58761
58128,57575
58128,58446
58128,59157
58128,58742
58128,57927
58128,58271
58128,58546
58128,58236
58128,58780
58128,58790
58128,58784
58128,58787
58128,58791
58128,59181
58128,57671
58128,58447
58128,58326
58128,57618
58128,59060
58128,57876
58128,57685
58128,59588
58128,59540
58128,58262
58128,58380
58128,58413
58128,59079
58128,58161
58128,58041
58128,59510
58128,59286
58128,58563
58128,57866
58128,59134
58128,57847
58129,59101
58129,58447
58129,58196
58130,58093
58131,57686
58131,71490
58131,71492
58131,59404
58131,58825
58131,58744
58131,58165
58131,59570
58135,58770
58135,59540
58135,57828
58137,59189
58138,59196
58138,59168
58138,58961
58138,71598
58138,59071
58140,59221
58140,59189
58141,58166
58141,58236
58141,59439
58141,59067
58141,59304
58141,75584
58142,71597
58142,58888
58142,59176
58142,59504
58142,58534
58142,58178
58142,59472
58142,58005
58142,59188
58142,59225
58142,57662
58142,58569
58142,58110
58142,58964
58142,58389
58142,58050
58142,58190
58142,59347
58142,59580
58142,59112
58142,57798
58142,59186
58142,58066
58142,58251
58142,58546
58142,58357
58142,57927
58142,57991
58142,59446
58142,59157
58143,58236
58143,57575
58143,58447
58143,58562
58143,58326
58143,59060
58143,57597
58143,59129
58143,58295
58143,59587
58143,58528
58143,58854
58143,58451
58143,58380
58143,57874
58143,59283
58143,58596
58143,71598
58143,57953
58145,58178
58145,58142
58145,58546
58145,57788
58147,71597
58149,59540
58149,75584
58154,58986
58154,58000
58154,59089
58154,58908
58154,58022
58154,71490
58154,59248
58154,59540
58154,59105
58154,58390
58154,58883
58154,58308
58154,58549
58154,59357
58154,58297
58154,58596
58160,58784
58160,59181
58161,57575
58161,71596
58161,57694
58161,57695
58162,71596
58163,59303
58163,58494
58163,59324
58163,58961
58163,58798
58163,59119
58163,71598
58163,59372
58164,58020
58164,58528
58164,58442
58164,59089
58164,58109
58164,58347
58164,71598
58164,71597
58164,58596
58164,57597
58164,59060
58164,58236
58165,71596
58166,71598
58166,58236
58166,59063
58166,58254
58166,71597
58166,71599
58166,71602
58166,71606
58166,59180
58166,59534
58166,58037
58167,57677
58167,58271
58167,58447
58167,58802
58172,58855
58172,71598
58172,58049
58173,59304
58173,58236
58173,71597
58173,57994
58174,57845
58174,59168
58174,57774
58175,71596
58176,58246
58177,57991
58177,71597
58177,58548
58178,58546
58178,58293
58178,71597
58178,58142
58179,58034
58179,58447
58179,58196
58180,58503
58180,58380
58180,58236
58180,71596
58180,57901
58181,59357
58181,58415
58181,58040
58181,59315
58181,71598
58182,71598
58182,59170
58182,57781
58182,58706
58182,59189
58183,71597
58185,71601
58187,57636
58187,58447
58187,58196
58188,57682
58188,59316
58188,58790
58188,58027
58188,58740
58188,59486
58188,59487
58188,59222
58188,58634
58188,58447
58188,58562
58188,59103
58189,59050
58189,58236
58190,58293
58190,71597
58190,58142
58191,59357
58191,71597
58191,59281
58192,57931
58192,57807
58192,57927
58192,58447
58192,58562
58192,59448
58196,59398
58196,59288
58196,59031
58196,58798
58196,58447
58196,57775
58196,58480
58196,58961
58196,59321
58196,57645
58196,59324
58196,58838
58196,59000
58196,58160
58196,58093
58196,75543
58197,58298
58197,59189
58197,59324
58197,58961
58197,71597
58201,58484
58201,71596
58201,59512
58202,71606
58202,57795
58202,58254
58202,59180
58202,59061
58202,58037
58203,58283
58203,59189
58203,59324
58203,58961
58203,71598
58203,58447
58204,57682
58204,59316
58204,58790
58204,57610
58204,59227
58204,59486
58204,59487
58204,59222
58204,58634
58204,58447
58204,58562
58204,59103
58206,57845
58206,59168
58206,58991
58207,59324
58207,59478
58207,71596
58207,58212
58209,57775
58209,59275
58209,59288
58209,57827
58209,58447
58209,58596
58209,71591
58209,58692
58210,58254
58210,58037
58212,58637
58212,58838
58212,59324
58212,58236
58212,71596
58212,57797
58214,57775
58214,58234
58214,58447
58214,59060
58214,58596
58214,58196
58218,57620
58218,58614
58218,58234
58218,58841
58218,58386
58218,58784
58218,58787
58218,57671
58218,57618
58218,59060
58218,57876
58218,59540
58218,58413
58218,58467
58218,57915
58218,57866
58218,59134
58218,57847
58218,58772
58218,57874
58232,59189
58232,71593
58232,71598
58233,58479
58233,59362
58234,58446
